Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement statement_list
Rule 3     statement_list -> statement
Rule 4     statement -> create_stmt
Rule 5     statement -> apply_stmt
Rule 6     statement -> measure_stmt
Rule 7     statement -> select_stmt
Rule 8     statement -> gate_def
Rule 9     statement -> input_stmt
Rule 10    create_stmt -> CREATE QUBITS IDENT LBRACKET INT RBRACKET SEMICOLON
Rule 11    apply_stmt -> APPLY gate_call ON target_list SEMICOLON
Rule 12    input_stmt -> INPUT IDENT SEMICOLON
Rule 13    gate_call -> IDENT
Rule 14    gate_call -> IDENT LPAREN arg_list RPAREN
Rule 15    select_stmt -> SELECT IDENT FROM IDENT where_clause SEMICOLON
Rule 16    where_clause -> WHERE expr
Rule 17    where_clause -> empty
Rule 18    target_list -> single_target target_tail
Rule 19    target_tail -> COMMA single_target target_tail
Rule 20    target_tail -> empty
Rule 21    single_target -> qubit
Rule 22    single_target -> select_expr
Rule 23    select_expr -> SELECT IDENT FROM IDENT where_clause
Rule 24    qubit -> IDENT
Rule 25    qubit -> IDENT LBRACKET INT RBRACKET
Rule 26    qubit -> IDENT LBRACKET STAR RBRACKET
Rule 27    qubit -> IDENT LBRACKET INT COLON INT RBRACKET
Rule 28    measure_stmt -> MEASURE target_list ARROW target_list SEMICOLON
Rule 29    measure_stmt -> MEASURE target_list SEMICOLON
Rule 30    gate_def -> GATE IDENT LPAREN param_list RPAREN LBRACE statement_list RBRACE
Rule 31    param_list -> param_items
Rule 32    param_list -> empty
Rule 33    param_items -> IDENT
Rule 34    param_items -> IDENT COMMA param_items
Rule 35    expr -> expr AND expr
Rule 36    expr -> expr OR expr
Rule 37    expr -> expr EQEQ expr
Rule 38    expr -> expr NE expr
Rule 39    expr -> expr LT expr
Rule 40    expr -> expr GT expr
Rule 41    expr -> expr LE expr
Rule 42    expr -> expr GE expr
Rule 43    expr -> expr PLUS expr
Rule 44    expr -> expr MINUS expr
Rule 45    expr -> expr STAR expr
Rule 46    expr -> expr DIVIDE expr
Rule 47    expr -> expr PERCENT expr
Rule 48    expr -> expr POWER expr
Rule 49    expr -> MINUS expr
Rule 50    expr -> LPAREN expr RPAREN
Rule 51    expr -> INT
Rule 52    expr -> FLOAT
Rule 53    expr -> PI
Rule 54    expr -> IDENT
Rule 55    expr -> SIN LPAREN arg_list RPAREN
Rule 56    expr -> COS LPAREN arg_list RPAREN
Rule 57    expr -> TAN LPAREN arg_list RPAREN
Rule 58    expr -> EXP LPAREN arg_list RPAREN
Rule 59    expr -> LOG LPAREN arg_list RPAREN
Rule 60    expr -> SQRT LPAREN arg_list RPAREN
Rule 61    expr -> ABS LPAREN arg_list RPAREN
Rule 62    expr -> ASIN LPAREN arg_list RPAREN
Rule 63    expr -> ACOS LPAREN arg_list RPAREN
Rule 64    expr -> ATAN LPAREN arg_list RPAREN
